>>> Bots
Bot0:
DistanceTraveled: 10596.000000000313
DistanceEstimated: 9822
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11886.870235788165
None: 0.42
ParkPod: 4104.862620664471
RepositionPod: 0
Insert: 0
Extract: 21220.837505473068
Rest: 3296.3763836591984
PickupPod: 407.2117381456977
SetdownPod: 403.81762488105693
GetItems: 0
PutItems: 4665.57511701766
Rest: 2031.6558083977118
Move: 21114.236221354608
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10590.000000000382
DistanceEstimated: 9528
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11978.608484765917
None: 0.42
ParkPod: 4162.033881389824
RepositionPod: 0
Insert: 0
Extract: 19724.19205647646
Rest: 4716.99450338118
PickupPod: 364.43769148194406
SetdownPod: 361.3763479473213
GetItems: 0
PutItems: 3831.087929587858
Rest: 2774.9867856432224
Move: 21271.75168658712
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 10716.919218106035
DistanceEstimated: 9759
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12140.72207088512
None: 0.42
ParkPod: 4195.05859296662
RepositionPod: 0
Insert: 0
Extract: 21962.546785639883
Rest: 2473.9277613006975
PickupPod: 416.0312858939333
SetdownPod: 413.1170242985223
GetItems: 0
PutItems: 5059.772726063826
Rest: 1237.5195546317975
Move: 21505.51254901912
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 3547.999999999977
DistanceEstimated: 3370
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3358.633815155201
None: 0.42
ParkPod: 721.3613024605283
RepositionPod: 0
Insert: 28051.60857052014
Extract: 0
Rest: 0
PickupPod: 94.22451614230354
SetdownPod: 90.90766615540173
GetItems: 9549.832496913932
PutItems: 0
Rest: 10.192766052635461
Move: 19028.232427716397
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 10362.702399638394
DistanceEstimated: 9424
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11637.636304087238
None: 0.42
ParkPod: 3972.4027792367806
RepositionPod: 0
Insert: 0
Extract: 20530.546218961157
Rest: 4103.7511342110365
PickupPod: 367.542724213793
SetdownPod: 364.3063936104301
GetItems: 0
PutItems: 4627.784574482752
Rest: 2630.17068186576
Move: 20617.315758236236
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10832.832877418741
DistanceEstimated: 9888
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12091.91861593183
None: 0.42
ParkPod: 4098.230032484163
RepositionPod: 0
Insert: 0
Extract: 20668.846874052873
Rest: 3845.0193250011343
PickupPod: 397.4421299798946
SetdownPod: 397.89308086216704
GetItems: 0
PutItems: 4610.156098101495
Rest: 2255.4858990664798
Move: 20951.539023528134
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3391.999999999982
DistanceEstimated: 3235
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3259.2019259696804
None: 0.42
ParkPod: 731.0046252127767
RepositionPod: 0
Insert: 28044.000909406197
Extract: 0
Rest: 0
PickupPod: 94.13696665112444
SetdownPod: 91.10246202694293
GetItems: 9363.846023790586
PutItems: 0
Rest: 10.076318248470484
Move: 19216.26376390185
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10676.000000000196
DistanceEstimated: 9836
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11917.965708908585
None: 0.42
ParkPod: 3822.2667145159867
RepositionPod: 0
Insert: 0
Extract: 20794.20388381073
Rest: 3994.1294316471112
