>>> Bots
Bot0:
DistanceTraveled: 10730.000000000173
DistanceEstimated: 9285
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 15667.153558749564
None: 0.42
ParkPod: 6044.537561373677
RepositionPod: 0
Insert: 0
Extract: 15838.785352927733
Rest: 6680.844209386176
PickupPod: 476.47612542305944
SetdownPod: 472.5462697394644
GetItems: 0
PutItems: 2762.2203679180147
Rest: 4317.742568537306
Move: 20535.60179206974
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10626.488241058398
DistanceEstimated: 9396
NumberOfPickups: 106
NumberOfSetdowns: 105
NumCollisions: 0
TotalTimeMoving: 14677.636390263548
None: 0.42
ParkPod: 5162.98158217933
RepositionPod: 0
Insert: 5424.4789970038655
Extract: 11508.703742180453
Rest: 6483.383296900137
PickupPod: 427.8438920440203
SetdownPod: 424.00783372868494
GetItems: 1716.845805591655
PutItems: 2051.05140613988
Rest: 4400.77195896115
Move: 19559.446721798395
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 11064.075902217659
DistanceEstimated: 9778
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 15777.286900775653
None: 0.42
ParkPod: 5830.433181935929
RepositionPod: 0
Insert: 5442.21138124781
Extract: 12322.302051663813
Rest: 5020.41129660455
PickupPod: 492.68026384632424
SetdownPod: 492.80901890664245
GetItems: 1676.1839797689154
PutItems: 2020.0790299771334
Rest: 2845.6883070971703
Move: 21088.337311855918
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 10548.00000000043
DistanceEstimated: 9198
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 15463.715501962897
None: 0.42
ParkPod: 5717.468480716491
RepositionPod: 0
Insert: 0
Extract: 16319.115559422458
Rest: 6538.894727351905
PickupPod: 480.60803122698314
SetdownPod: 476.61270633242077
GetItems: 0
PutItems: 3223.451507731683
Rest: 4149.909452464708
Move: 20245.31706973506
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 11031.836446029956
DistanceEstimated: 9459
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 16530.747322695945
None: 0.42
ParkPod: 6395.603149768756
RepositionPod: 0
Insert: 0
