>>> Bots
Bot0:
DistanceTraveled: 12063.759804335354
DistanceEstimated: 10489
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 11296.530483058677
None: 0.42
ParkPod: 4929.14522192893
RepositionPod: 0
Insert: 0
Extract: 14830.195417125344
Rest: 8629.200960389871
PickupPod: 508.595007192858
SetdownPod: 504.5551225626546
GetItems: 0
PutItems: 3182.542454865141
Rest: 6258.089774241099
Move: 17935.179240582394
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 12371.585831288185
DistanceEstimated: 10761
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 11503.964146252987
None: 0.42
ParkPod: 4711.258436133809
RepositionPod: 0
Insert: 4505.137919650145
Extract: 11650.403526723298
Rest: 7544.846399326981
PickupPod: 508.77564215398877
SetdownPod: 504.66965844890285
GetItems: 1616.0959307212133
PutItems: 2290.9479365893058
Rest: 5405.9799943591115
Move: 18085.597119561706
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 12620.999999999816
DistanceEstimated: 10804
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11787.200586345169
None: 0.42
ParkPod: 5114.737441707719
RepositionPod: 0
Insert: 4520.131832670763
Extract: 12186.957303337214
Rest: 6608.4520077717425
PickupPod: 532.8577777777494
SetdownPod: 528.7887156920879
GetItems: 1626.1311140090302
PutItems: 2595.9112376653657
Rest: 4551.96925471791
Move: 18595.040485625297
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 11450.9999999998
DistanceEstimated: 9889
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 10859.481032757501
None: 0.42
ParkPod: 4687.481213713733
RepositionPod: 0
Insert: 0
Extract: 14465.568964889224
Rest: 9223.647503988592
PickupPod: 488.33157969927584
SetdownPod: 488.38441377030665
GetItems: 0
PutItems: 2876.8057987779284
Rest: 6909.032713468814
Move: 17614.563176875225
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 11818.759804335448
DistanceEstimated: 10266
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11170.525434266607
None: 0.42
ParkPod: 4766.663908920238
RepositionPod: 0
Insert: 0
Extract: 15308.50458313325
Rest: 8334.132420535505
PickupPod: 533.0861183039312
SetdownPod: 532.8435209165015
GetItems: 0
PutItems: 3263.822270507513
Rest: 5983.955907776202
Move: 18096.013095084847
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11876.999999999849
DistanceEstimated: 10361
NumberOfPickups: 126
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11149.087221790982
None: 0.42
ParkPod: 4947.894553354962
RepositionPod: 0
Insert: 0
Extract: 14550.286312100483
Rest: 8881.909322261366
PickupPod: 508.86643402416814
SetdownPod: 508.66984309170414
GetItems: 0
PutItems: 3180.0696085459067
Rest: 6591.4782520804765
Move: 17591.426049974554
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 12102.237900482985
DistanceEstimated: 10561
