>>> Bots
Bot0:
DistanceTraveled: 704.7954562112128
DistanceEstimated: 671
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1024.2402694051698
None: 0.42
ParkPod: 388.08850124118663
RepositionPod: 0
Insert: 0
Extract: 1325.557165956552
Rest: 76.03208432755946
PickupPod: 40.402026350206924
SetdownPod: 40.40537482393276
GetItems: 0
PutItems: 373.4607674645185
Rest: 19.76651408511428
Move: 1316.0630688015256
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 520.0000000000003
DistanceEstimated: 467
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 727.6488629726853
None: 0.42
ParkPod: 209.15418922294316
RepositionPod: 0
Insert: 1585.2393578324782
Extract: 0
Rest: 0
PickupPod: 28.283518490855634
SetdownPod: 24.266008732779312
GetItems: 521.9174939921897
PutItems: 0
Rest: 2.3159017679698035
Move: 1218.0306240716268
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 553.6924211692316
DistanceEstimated: 602
NumberOfPickups: 6
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 712.1088604616295
None: 0.42
ParkPod: 208.79218314390928
RepositionPod: 0
Insert: 1550.8795812544165
Extract: 0
Rest: 36.49111111111111
PickupPod: 24.24990324064617
SetdownPod: 24.246047344508696
GetItems: 501.98946292178323
PutItems: 0
Rest: 7.753444105923974
Move: 1238.3440178965748
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 597.182044596045
DistanceEstimated: 562
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 944.8878699734131
None: 0.42
ParkPod: 338.07254414933266
RepositionPod: 0
Insert: 0
Extract: 1347.02026822954
Rest: 102.66891041875249
PickupPod: 40.40798854295823
SetdownPod: 36.40000000000023
GetItems: 0
PutItems: 361.5587937028862
Rest: 68.07910402027771
Move: 1281.7358365315029
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 672.0000000000005
DistanceEstimated: 575
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1036.8082582550396
None: 0.42
ParkPod: 331.6616202727133
RepositionPod: 0
Insert: 0
Extract: 1436.5486236798465
Rest: 25.676093082382977
PickupPod: 40.34490077582495
SetdownPod: 36.29143941527943
GetItems: 0
PutItems: 341.49097611446314
Rest: 9.168471736723985
Move: 1367.0105489926514
Evade: 0
