>>> Bots
Bot0:
DistanceTraveled: 9974.795310831003
DistanceEstimated: 8925
NumberOfPickups: 108
NumberOfSetdowns: 107
NumCollisions: 0
TotalTimeMoving: 9246.098761881585
None: 0.42
ParkPod: 3680.2105924099105
RepositionPod: 0
Insert: 0
Extract: 12797.24261924938
Rest: 12016.458298583457
PickupPod: 435.4440618022054
SetdownPod: 431.5548708501196
GetItems: 0
PutItems: 2729.1804980122606
Rest: 10037.287626443576
Move: 14860.864453134585
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10935.521645088284
DistanceEstimated: 9635
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 10018.673289571832
None: 0.42
ParkPod: 3857.7293506525575
RepositionPod: 0
Insert: 4108.490144141815
Extract: 11394.155028732577
Rest: 9181.523255065626
PickupPod: 484.0693221624896
SetdownPod: 479.8136935463544
GetItems: 1354.767005584273
PutItems: 2617.151535453723
Rest: 7331.628392578121
Move: 16274.887829267615
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 11575.232900482953
DistanceEstimated: 10405
NumberOfPickups: 110
NumberOfSetdowns: 109
NumCollisions: 0
TotalTimeMoving: 10287.063303109024
None: 0.42
ParkPod: 4126.19295069074
RepositionPod: 0
Insert: 4094.4302813742866
Extract: 10894.599705656892
Rest: 9422.172424799284
PickupPod: 443.7219189867201
SetdownPod: 439.74534667729165
GetItems: 1475.3145379523548
PutItems: 2239.4952744648126
Rest: 7748.187071533431
Move: 16191.351212906593
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 10278.999999999805
DistanceEstimated: 9272
NumberOfPickups: 111
NumberOfSetdowns: 110
NumCollisions: 0
TotalTimeMoving: 9435.916345566626
None: 0.42
ParkPod: 3765.327013669897
RepositionPod: 0
Insert: 0
Extract: 13110.111043987123
Rest: 11620.447178216384
PickupPod: 447.8191633530492
SetdownPod: 443.59729443667027
GetItems: 0
PutItems: 2741.550058108667
Rest: 9815.968027792045
Move: 15047.37069218297
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 9981.999999999824
DistanceEstimated: 8990
NumberOfPickups: 110
