>>> Bots
Bot0:
DistanceTraveled: 745.9999999999966
DistanceEstimated: 674
NumberOfPickups: 9
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1041.1807059375242
None: 0.42
ParkPod: 396.3592361096086
RepositionPod: 0
Insert: 0
Extract: 1270.336815317226
Rest: 122.57519928002321
PickupPod: 36.27384053839775
SetdownPod: 33.700180650840394
GetItems: 0
PutItems: 320.8597217062148
Rest: 94.13504006414561
Move: 1304.7224677472593
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 580.0000000000002
DistanceEstimated: 522
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 751.666712346274
None: 0.42
ParkPod: 200.7130910004205
RepositionPod: 0
Insert: 1594.7931898364473
Extract: 0
Rest: 0
PickupPod: 24.206355198317304
SetdownPod: 20.202045406644743
GetItems: 521.9279873356384
PutItems: 0
Rest: 3.1744771832843934
Move: 1226.415415712983
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 673.5376900449845
DistanceEstimated: 666
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 787.3058711044603
None: 0.42
ParkPod: 188.81926400324733
RepositionPod: 0
Insert: 1561.9588004942093
Extract: 0
Rest: 40.883007791990934
PickupPod: 28.247382286799642
SetdownPod: 24.220402256026347
GetItems: 511.7581561858614
PutItems: 0
Rest: 7.313389334190061
Move: 1220.5417422265698
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 650.0000000000024
DistanceEstimated: 606
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1018.6703675209117
None: 0.42
ParkPod: 345.80601356248377
RepositionPod: 0
Insert: 0
Extract: 1340.9247974148238
Rest: 103.41042632995834
PickupPod: 40.40166722129833
SetdownPod: 36.31453980355789
GetItems: 0
PutItems: 372.51141499083354
Rest: 44.643175162469035
Move: 1296.690440129107
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 623.0000000000001
DistanceEstimated: 569
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 998.0513352458471
None: 0.42
ParkPod: 372.3224319117388
RepositionPod: 0
Insert: 0
Extract: 1418.6938510676273
Rest: 0
PickupPod: 44.42319184244243
SetdownPod: 40.300164718096966
GetItems: 0
PutItems: 323.706056446754
Rest: 3.620460759956549
Move: 1379.3864092121164
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 656.1442929619884
DistanceEstimated: 600
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
