>>> Bots
Bot0:
DistanceTraveled: 1292,0000000000027
DistanceEstimated: 1188
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1770.261247443238
None: 0.42
ParkPod: 598.2301548213004
RepositionPod: 0
Insert: 0
Extract: 6570.86610263927
Rest: 14.743231679627115
PickupPod: 54.724914355699575
SetdownPod: 51.594180418963916
GetItems: 0
PutItems: 1082.2444808466544
Rest: 17.745137882595316
Move: 5977.950775636285
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 1343,9999999999984
DistanceEstimated: 1230
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1831.7763613286133
None: 0.42
ParkPod: 598.0986965170922
RepositionPod: 0
Insert: 0
Extract: 6583.286038402935
Rest: 0
PickupPod: 54.69642346327273
SetdownPod: 51.67780335991907
GetItems: 0
PutItems: 1098.4612515425126
Rest: 7.8068735621764755
Move: 5969.162382992147
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 4914,629554823386
DistanceEstimated: 4922
NumberOfPickups: 52
NumberOfSetdowns: 51
NumCollisions: 0
TotalTimeMoving: 5203.788251927093
None: 0.42
ParkPod: 2145.706248725527
RepositionPod: 0
Insert: 5005.620802149465
Extract: 0
Rest: 13.552967433402216
PickupPod: 157.99274191435546
SetdownPod: 154.91700243094877
GetItems: 823.1507788494873
PutItems: 0
Rest: 28.08000733307054
Move: 6001.159487780532
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 1456,9999999999911
DistanceEstimated: 1348
NumberOfPickups: 17
NumberOfSetdowns: 16
NumCollisions: 0
TotalTimeMoving: 1896.544718623573
None: 0.42
ParkPod: 637.0775656850312
RepositionPod: 0
Insert: 0
Extract: 6546.601357450624
Rest: 0
PickupPod: 51.64037678759282
SetdownPod: 48.668174738038545
GetItems: 0
PutItems: 1129.34407242534
Rest: 7.734618322907165
Move: 5946.711680861777
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 1377,9999999999975
DistanceEstimated: 1290
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1839.8912132638002
None: 0.42
ParkPod: 590.1703039935336
RepositionPod: 0
Insert: 0
Extract: 6594.891507656498
Rest: 0
PickupPod: 54.669998065639355
SetdownPod: 51.66770073184108
GetItems: 0
PutItems: 1171.0702759600981
Rest: 6.459199923830665
Move: 5901.614636968623
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 1288,9999999999968
DistanceEstimated: 1182
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1805.177406894957
None: 0.42
ParkPod: 601.9581635220968
RepositionPod: 0
Insert: 0
Extract: 6582.570734338353
Rest: 0
PickupPod: 54.77030082071612
SetdownPod: 51.666207082991775
GetItems: 0
PutItems: 943.8471399014829
Rest: 6.81021046206642
Move: 6127.8550395931925
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 1423,999999999991
DistanceEstimated: 1343
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1850.544698552506
None: 0.42
ParkPod: 569.9730559080616
RepositionPod: 0
Insert: 0
Extract: 6613.237566683937
Rest: 0
PickupPod: 57.79321917224609
SetdownPod: 54.70847517386048
GetItems: 0
PutItems: 1258.7133466190699
Rest: 8.275232463215827
Move: 5804.1403491636065
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 1300,9999999999925
DistanceEstimated: 1268
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1755.8486642056437
None: 0.7180007161181674
ParkPod: 612.1943120738201
RepositionPod: 0
Insert: 0
Extract: 6571.363105183475
Rest: 0
PickupPod: 57.750823466153996
SetdownPod: 54.701571292519304
GetItems: 0
PutItems: 1298.5420382710147
Rest: 9.163443307979305
Move: 5764.117541635746
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 1390,004001927035
DistanceEstimated: 1287
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1795.6950012669915
None: 0.42
ParkPod: 585.5635606249093
RepositionPod: 0
Insert: 0
Extract: 6596.7913835454865
Rest: 0
PickupPod: 54.687135201691426
SetdownPod: 51.60679275596428
GetItems: 0
PutItems: 1315.6331790748472
Rest: 5.888525466059873
Move: 5754.959311671832
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 4793,335223437709
DistanceEstimated: 4831
NumberOfPickups: 50
NumberOfSetdowns: 50
NumCollisions: 0
TotalTimeMoving: 5089.168024669683
None: 0.42
ParkPod: 2195.7409325455847
RepositionPod: 0
Insert: 4804.318602310491
Extract: 0
Rest: 166.07427399193807
PickupPod: 152.11742012051374
SetdownPod: 151.75163323548458
GetItems: 1144.3271747118208
PutItems: 0
Rest: 144.95108912405405
Move: 5573.40649165614
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 1358,9999999999877
DistanceEstimated: 1844
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1795.0669377401991
None: 2.547967433403228
ParkPod: 629.9129240404177
RepositionPod: 0
Insert: 0
Extract: 6533.310604521859
Rest: 15.248895594547768
PickupPod: 57.611662568982545
SetdownPod: 54.73611427538316
GetItems: 0
PutItems: 1258.4156988410318
Rest: 14.773349086267435
Move: 5795.483566818563
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 5331,838555176254
DistanceEstimated: 5338
NumberOfPickups: 53
NumberOfSetdowns: 52
NumCollisions: 0
TotalTimeMoving: 5575.526540198158
None: 0.42
ParkPod: 2430.7047799982543
RepositionPod: 0
Insert: 4726.647837354465
Extract: 0
Rest: 18.91301940898029
PickupPod: 161.0609793437181
SetdownPod: 157.9781157976121
GetItems: 802.7194206439224
PutItems: 0
Rest: 25.861584328126114
Move: 6029.065536648321
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 1330,999999999991
DistanceEstimated: 1251
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1753.856875954823
None: 0.42
ParkPod: 575.8725227429907
RepositionPod: 0
Insert: 0
Extract: 6608.618063583964
Rest: 0
PickupPod: 54.64495866728475
SetdownPod: 51.70865591985665
GetItems: 0
PutItems: 1314.8482814362746
Rest: 6.885494586106843
Move: 5756.823195717431
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 1337,4846691827534
DistanceEstimated: 1703
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1786.1088577538526
None: 3.5786363670385253
ParkPod: 553.8179230810595
RepositionPod: 0
Insert: 0
Extract: 6624.894550504279
Rest: 0
PickupPod: 54.62212489864799
SetdownPod: 51.610439059409345
GetItems: 0
PutItems: 1485.150840417855
Rest: 10.485671683636623
Move: 5580.422033892828
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 1428,9999999999911
DistanceEstimated: 1320
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1861.5143230404383
None: 0.42
ParkPod: 597.375499325841
RepositionPod: 0
Insert: 0
Extract: 6587.744137447182
Rest: 0
PickupPod: 54.7421911132973
SetdownPod: 51.58853055637246
GetItems: 0
PutItems: 1228.4115970369958
Rest: 8.172741108288887
Move: 5842.624576958068
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 1250,9999999999916
DistanceEstimated: 1161
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1740.6721885918334
None: 0.42
ParkPod: 549.5663980729081
RepositionPod: 0
Insert: 0
Extract: 6602.267299538046
Rest: 27.179874846338862
PickupPod: 57.65547141392783
SetdownPod: 54.63931970785558
GetItems: 0
PutItems: 1226.2640015231514
Rest: 12.945803475536804
Move: 5827.9289763368215
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 1357,999999999996
DistanceEstimated: 1275
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1808.1355665937454
None: 0.42
ParkPod: 596.6715726976288
RepositionPod: 0
Insert: 0
Extract: 6586.465387973387
Rest: 0
PickupPod: 57.74302944206706
SetdownPod: 54.66507914117739
GetItems: 0
PutItems: 1387.3838652038476
Rest: 7.583693500574823
Move: 5676.181293383348
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 4972,893726594685
DistanceEstimated: 4980
NumberOfPickups: 50
NumberOfSetdowns: 49
NumCollisions: 0
TotalTimeMoving: 5183.479366402476
None: 0.42
ParkPod: 2193.8714357183526
RepositionPod: 0
Insert: 4975.302257895113
Extract: 0
Rest: 0
PickupPod: 151.80446749497
SetdownPod: 148.88035112732413
GetItems: 853.2143916085588
PutItems: 0
Rest: 19.624442994724504
Move: 5996.070040387888
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 4959,553554627499
DistanceEstimated: 5043
NumberOfPickups: 52
NumberOfSetdowns: 51
NumCollisions: 0
TotalTimeMoving: 5195.632312496229
None: 0.8844444444444388
ParkPod: 2184.6591401732126
RepositionPod: 0
Insert: 4916.656451378655
Extract: 0
Rest: 62.72796614083329
PickupPod: 158.04673783364834
SetdownPod: 154.87434916324585
GetItems: 1003.7499609511639
PutItems: 0
Rest: 63.86189723917059
Move: 5784.395056949917
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 1341,9999999999943
DistanceEstimated: 1287
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1784.4225471640593
None: 0.42
ParkPod: 612.5291581128253
RepositionPod: 0
Insert: 0
Extract: 6552.351610419383
Rest: 17.33628892321978
PickupPod: 57.69283801838209
SetdownPod: 54.66151493675747
GetItems: 0
PutItems: 1179.0477358351718
Rest: 12.018039276314004
Move: 5879.216929388803
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 1389,2471067176643
DistanceEstimated: 1340
NumberOfPickups: 18
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1837.41237854846
None: 0.42
ParkPod: 638.7975894378424
RepositionPod: 0
Insert: 0
Extract: 6531.2704290409865
Rest: 13.641856322291105
PickupPod: 54.70167454744755
SetdownPod: 54.642511037970394
GetItems: 0
PutItems: 1387.8484112518695
Rest: 10.987427690649467
Move: 5675.949850273183
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 5253,340661286908
DistanceEstimated: 5411
NumberOfPickups: 55
NumberOfSetdowns: 54
NumCollisions: 0
TotalTimeMoving: 5469.410825392944
None: 1.0442584986821384
ParkPod: 2344.3064756200997
RepositionPod: 0
Insert: 4830.800221776636
Extract: 0
Rest: 0
PickupPod: 166.72282483325415
SetdownPod: 164.04239856802693
GetItems: 943.5292018921762
PutItems: 0
Rest: 22.75558853636325
Move: 5879.100942065598
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 5014,816697836007
DistanceEstimated: 6610
NumberOfPickups: 49
NumberOfSetdowns: 49
NumCollisions: 0
TotalTimeMoving: 5226.05044420507
None: 5.400242531189617
ParkPod: 2306.2650265148645
RepositionPod: 0
Insert: 4858.860955994692
Extract: 0
Rest: 0
PickupPod: 148.67040093995394
SetdownPod: 149.036871575994
GetItems: 1063.9014893734497
PutItems: 0
Rest: 22.89733490432674
Move: 5786.020128247022
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 5099,374986389347
DistanceEstimated: 5787
NumberOfPickups: 51
NumberOfSetdowns: 50
NumCollisions: 0
TotalTimeMoving: 5283.180860559399
None: 2.382868179559109
ParkPod: 2270.131879624649
RepositionPod: 0
Insert: 4826.449231068017
Extract: 0
Rest: 68.58758871751749
PickupPod: 154.67628146278693
SetdownPod: 152.00723640152773
GetItems: 853.1952396593117
PutItems: 0
Rest: 71.28406819401769
Move: 5936.388741872099
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 1427,9999999999964
DistanceEstimated: 1380
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1869.177421580807
None: 0.42
ParkPod: 664.4535291787602
RepositionPod: 0
Insert: 0
Extract: 6509.4405912655375
Rest: 8.78996580927726
PickupPod: 57.653972449019726
SetdownPod: 54.56950396037189
GetItems: 0
PutItems: 1297.001560706819
Rest: 14.081899204441864
Move: 5759.797149932922
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 1432,9999999999984
DistanceEstimated: 1331
NumberOfPickups: 17
NumberOfSetdowns: 16
NumCollisions: 0
TotalTimeMoving: 1885.1266253070107
None: 0.42
ParkPod: 627.2716051401624
RepositionPod: 0
Insert: 0
Extract: 6554.352124109806
Rest: 0
PickupPod: 51.64366863370607
SetdownPod: 48.64451070075046
GetItems: 0
PutItems: 1105.0866466711764
Rest: 5.842494846342317
Move: 5970.826408397994
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 1349,9999999999927
DistanceEstimated: 1225
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1850.3561086041602
None: 0.42
ParkPod: 616.0862921190303
RepositionPod: 0
Insert: 0
Extract: 6565.589722200412
Rest: 0
PickupPod: 54.72525171301944
SetdownPod: 51.7037845113575
GetItems: 0
PutItems: 1040.9505080040467
Rest: 6.604432016595167
Move: 6028.112038074425
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 5277,637052343207
DistanceEstimated: 5710
NumberOfPickups: 51
NumberOfSetdowns: 50
NumCollisions: 0
TotalTimeMoving: 5391.4339758741535
None: 1.4590547176775726
ParkPod: 2369.516705600844
RepositionPod: 0
Insert: 4780.979052435155
Extract: 0
Rest: 15
PickupPod: 154.76259994170996
SetdownPod: 152.0039534429924
GetItems: 973.6491291655536
PutItems: 0
Rest: 26.496699273425754
Move: 5860.042430929993
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 1320,0000000000016
DistanceEstimated: 1232
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1810.9001078301085
None: 0.42
ParkPod: 653.8535939593557
RepositionPod: 0
Insert: 0
Extract: 6487.204956197928
Rest: 41.339946577237185
PickupPod: 57.72772672370096
SetdownPod: 54.7048658761307
GetItems: 0
PutItems: 1298.2664833767371
Rest: 43.065646549342034
Move: 5729.053774208611
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 5033,95812072203
DistanceEstimated: 5021
NumberOfPickups: 51
NumberOfSetdowns: 50
NumCollisions: 0
TotalTimeMoving: 5294.304601760294
None: 0.42
ParkPod: 2209.3926515392286
RepositionPod: 0
Insert: 4961.441565760131
Extract: 0
Rest: 0
PickupPod: 154.88270100497775
SetdownPod: 151.9872585903812
GetItems: 913.3521507697379
