>>> Bots
Bot0:
DistanceTraveled: 623.6799774620749
DistanceEstimated: 587
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 980.7643955789531
None: 0.42
ParkPod: 395.00594169180135
RepositionPod: 0
Insert: 0
Extract: 1154.6741965995132
Rest: 236.83335960352764
PickupPod: 40.40513010305803
SetdownPod: 40.39941095026043
GetItems: 0
PutItems: 262.0124976455735
Rest: 165.37546565472832
Move: 1278.7409935412218
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 324.99999999999926
DistanceEstimated: 331
NumberOfPickups: 4
NumberOfSetdowns: 3
NumCollisions: 0
TotalTimeMoving: 433.47634998815647
None: 0.42
ParkPod: 125.47480874145856
RepositionPod: 0
Insert: 1633.2941302439638
Extract: 0
Rest: 0
PickupPod: 16.105176281042553
SetdownPod: 12.08794453904909
GetItems: 301.0740843271744
PutItems: 0
Rest: 1.2042895869544008
Move: 1428.717444251202
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 412.00000000000017
DistanceEstimated: 410
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 540.2756211917565
None: 0.42
ParkPod: 619.0346571996776
RepositionPod: 0
Insert: 1098.6362347169384
Extract: 0
Rest: 55.60334838171377
PickupPod: 20.155234309256535
SetdownPod: 16.157596584423032
GetItems: 391.37768054860896
PutItems: 0
Rest: 7.012185511105981
Move: 1338.9915433449353
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 638.7361468784621
DistanceEstimated: 552
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1033.6939114946974
None: 0.42
ParkPod: 424.2898106199884
RepositionPod: 0
Insert: 0
Extract: 1364.4256392091681
Rest: 0
PickupPod: 44.36079445356552
SetdownPod: 40.42427190999942
GetItems: 0
PutItems: 313.6356420157371
Rest: 2.757541835538161
Move: 1387.957199614316
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 603.9999999999987
DistanceEstimated: 563
NumberOfPickups: 11
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1007.9043103120333
None: 0.42
ParkPod: 354.1797119048682
RepositionPod: 0
Insert: 0
Extract: 1341.0212769860802
Rest: 94.84036937137142
PickupPod: 44.31628558561908
SetdownPod: 40.3301733868047
GetItems: 0
PutItems: 272.6529175303532
Rest: 53.625191410258566
Move: 1379.5367903492843
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 341.00000000000017
DistanceEstimated: 324
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 525.8538254807329
None: 0.42
ParkPod: 147.76026681784643
RepositionPod: 0
Insert: 0
Extract: 1465.1263272255278
Rest: 178.09892520243687
PickupPod: 20.21203463939662
SetdownPod: 16.144300149864108
GetItems: 0
PutItems: 184.37411447966946
Rest: 122.67127941007946
Move: 1448.0037905668014
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 661.6438566598998
DistanceEstimated: 621
NumberOfPickups: 10
NumberOfSetdowns: 9
NumCollisions: 0
TotalTimeMoving: 1030.0007982056125
None: 0.42
ParkPod: 338.371506351747
RepositionPod: 0
Insert: 0
Extract: 1252.7876316710597
Rest: 197.41783445409817
PickupPod: 40.37287495404828
SetdownPod: 36.338560799814445
GetItems: 0
PutItems: 209.46569414154092
Rest: 83.67915976982887
