>>> Bots
Bot0:
DistanceTraveled: 10838.0000000002
DistanceEstimated: 9419
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 15850.780902413306
None: 0.42
ParkPod: 5943.39828547504
RepositionPod: 0
Insert: 0
Extract: 16199.423113539195
Rest: 6433.1519762117405
PickupPod: 492.62376737961495
SetdownPod: 488.4977289445575
GetItems: 0
PutItems: 2741.1751944193884
Rest: 4052.7174729196463
Move: 20801.37921156277
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 10670.000000000095
DistanceEstimated: 9379
NumberOfPickups: 112
NumberOfSetdowns: 111
NumCollisions: 0
TotalTimeMoving: 14935.690983023196
None: 0.42
ParkPod: 5525.171514152042
RepositionPod: 0
Insert: 5252.624148674107
Extract: 12025.453111710805
Rest: 5779.864849930334
PickupPod: 452.23686689651026
SetdownPod: 448.1724271178386
GetItems: 1766.1518938940794
PutItems: 2111.7107160635414
Rest: 3952.877266978724
Move: 19852.38445351659
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 11594.374557684712
DistanceEstimated: 10191
NumberOfPickups: 112
NumberOfSetdowns: 111
NumCollisions: 0
TotalTimeMoving: 15695.659510811127
None: 0.42
ParkPod: 5628.249107509286
RepositionPod: 0
Insert: 5396.401937772215
Extract: 12035.613849441497
Rest: 5539.224046826479
PickupPod: 452.41804379097925
SetdownPod: 448.34950368493594
GetItems: 1796.3144439261537
PutItems: 1960.5017380446989
Rest: 3317.153900223525
Move: 20625.171311879185
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 10394.670534861056
DistanceEstimated: 9119
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 15328.300163032469
None: 0.42
ParkPod: 5494.428244947159
RepositionPod: 0
Insert: 0
Extract: 16788.765053322062
Rest: 6294.045754054011
PickupPod: 480.34656547701786
SetdownPod: 476.66803449726194
GetItems: 0
PutItems: 3321.2204847635085
Rest: 3997.6411928512325
Move: 20301.782774734213
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 11108.95971920291
DistanceEstimated: 9759
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 16448.11042322994
None: 0.42
ParkPod: 6538.200518932295
RepositionPod: 0
Insert: 0
Extract: 16997.13746856741
Rest: 5078.893759354047
PickupPod: 540.9095692008442
