>>> Bots
Bot0:
DistanceTraveled: 1562,9999999999984
DistanceEstimated: 1306
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 2115.3228098778677
None: 0.42
ParkPod: 823.4163301840895
RepositionPod: 0
Insert: 0
Extract: 6356.9406592060095
Rest: 0
PickupPod: 54.734985284526765
SetdownPod: 51.60653125636736
GetItems: 0
PutItems: 1089.7220577953794
Rest: 5.706548718017997
Move: 5979.006866335807
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 1337,9999999999957
DistanceEstimated: 1149
NumberOfPickups: 17
NumberOfSetdowns: 16
NumCollisions: 0
TotalTimeMoving: 1938.128812708282
None: 0.42
ParkPod: 806.9920217328645
RepositionPod: 0
Insert: 0
Extract: 6372.5305588452775
Rest: 0
PickupPod: 51.60627796202449
SetdownPod: 48.54397558316526
GetItems: 0
PutItems: 1154.5685060291682
Rest: 6.272528970267031
Move: 5918.951292033516
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 4599,010025661666
DistanceEstimated: 4236
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 5325.813289595436
None: 0.42
ParkPod: 2439.5670138763744
RepositionPod: 0
Insert: 4709.211165000694
Extract: 0
Rest: 13.291844478775333
PickupPod: 130.57591674188498
SetdownPod: 127.56732527375871
GetItems: 833.2526537020349
PutItems: 0
Rest: 19.502153710501247
Move: 6051.591973927664
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 1458,9999999999898
DistanceEstimated: 1226
NumberOfPickups: 17
NumberOfSetdowns: 16
NumCollisions: 0
TotalTimeMoving: 2033.6255403973787
None: 0.42
ParkPod: 791.104238728155
RepositionPod: 0
Insert: 0
Extract: 6367.218546396123
Rest: 21.514329740860376
PickupPod: 51.415883582449986
SetdownPod: 48.64951823564064
GetItems: 0
PutItems: 1121.7717064431683
Rest: 21.630654991763365
Move: 5936.789351612117
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 1554,9999999999966
DistanceEstimated: 1334
NumberOfPickups: 20
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 2237.219300316132
None: 0.42
ParkPod: 919.9686128098676
RepositionPod: 0
Insert: 0
Extract: 6260.011201870421
Rest: 0
PickupPod: 60.72628179455666
SetdownPod: 57.585968209108216
GetItems: 0
PutItems: 1179.7747319863927
Rest: 8.304811492275446
Move: 5874.008021197956
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 1405,9999999999889
DistanceEstimated: 1156
NumberOfPickups: 17
NumberOfSetdowns: 16
NumCollisions: 0
TotalTimeMoving: 1982.7426389990335
None: 0.42
ParkPod: 772.5850755689402
RepositionPod: 0
Insert: 0
Extract: 6405.589848062157
Rest: 0
PickupPod: 51.64972587052424
SetdownPod: 48.55050258280161
GetItems: 0
PutItems: 865.1827196314382
Rest: 4.6735245492059345
Move: 6208.538450997127
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 1343,9999999999943
DistanceEstimated: 1133
NumberOfPickups: 20
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 2057.5028042726053
None: 0.42
ParkPod: 819.0007811104455
RepositionPod: 0
Insert: 0
Extract: 6356.532983540634
Rest: 0
PickupPod: 58.39423117384617
SetdownPod: 57.749489491360436
GetItems: 0
PutItems: 1355.4832891419678
Rest: 6.68294947635796
Move: 5697.6438053675465
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 1502,999999999998
DistanceEstimated: 1215
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2168.931282727317
None: 0.42
ParkPod: 813.2412266938372
RepositionPod: 0
Insert: 0
Extract: 6364.7704551100915
Rest: 0
PickupPod: 57.69066731642997
SetdownPod: 54.6240161320228
GetItems: 0
PutItems: 1355.668445390711
Rest: 6.812624288542493
Move: 5703.635928676223
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 1520,9999999999884
DistanceEstimated: 1301
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 2125.5749988698276
None: 0.42
ParkPod: 907.5939790813632
RepositionPod: 0
Insert: 0
Extract: 6274.003245693935
Rest: 0
PickupPod: 57.67978632178781
SetdownPod: 54.697526058932
GetItems: 0
PutItems: 1506.1406702972954
Rest: 6.956689192283518
Move: 5556.542552905
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 4386,154803609518
DistanceEstimated: 4087
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 5146.3388556305945
None: 0.42
ParkPod: 2421.2533409590374
RepositionPod: 0
Insert: 4613.712903617106
Extract: 0
Rest: 127.48733404440328
PickupPod: 124.51917272177471
SetdownPod: 121.49425602717042
GetItems: 812.9229513802783
PutItems: 0
Rest: 133.34860001676907
Move: 5970.588598474555
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 1378,7167687816388
DistanceEstimated: 1202
NumberOfPickups: 20
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 2042.9034502542952
None: 0.42
ParkPod: 753.8310308301976
RepositionPod: 0
Insert: 0
Extract: 6411.58295606055
Rest: 15.22241187784666
PickupPod: 60.664063382459155
SetdownPod: 57.63194740236813
GetItems: 0
PutItems: 1250.7455654161245
Rest: 12.838004539400847
Move: 5799.1768180282415
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 4880,000000000224
DistanceEstimated: 4624
NumberOfPickups: 42
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 5414.461378858598
None: 0.42
ParkPod: 2555.620274738198
RepositionPod: 0
Insert: 4574.4073500893355
Extract: 0
Rest: 34.763915647409306
PickupPod: 127.55183969371512
SetdownPod: 124.48419471350837
GetItems: 782.7757224273967
PutItems: 0
Rest: 44.44865422950974
Move: 6085.951129410812
Evade: 0
UseElevator: 0
